,Area,Item,Year,hg/ha_yield,average_rain_fall_mm_per_year,pesticides_tonnes,average_temp
1,Shimla,Royal Delicious,1990,36613,1503,121,16.37
2,Shimla,Granny Smith,1990,66667,1503,121,16.37
3,Shimla,Kashmir Apple,1990,23333,1503,121,16.37
4,Shimla,Ambrosia,1990,12500,1503,121,16.37
5,Shimla,Fengal,1990,7000,1503,121,16.37
6,Shimla,Golden Delicious,1990,2534,1503,121,16.37
7,Shimla,Golden Delicious,1991,6342,1503,121,16.37
8,Shimla,Royal Delicious,1991,29068,1321,121,15.36
9,Shimla,Granny Smith,1991,77818,1321,121,15.36
10,Shimla,Kashmir Apple,1991,28538,1321,121,15.36
11,Shimla,Ambrosia,1991,6667,1321,121,15.36
12,Shimla,Fengal,1991,6066,1321,121,15.36
13,Shimla,Lonas Gold,1991,20698,1321,121,15.36
14,Shimla,Royal Delicious,1992,24876,1497,121,16.06
15,Shimla,Granny Smith,1992,82920,1497,121,16.06
16,Shimla,Kashmir Apple,1992,40000,1497,121,16.06
17,Shimla,Ambrosia,1992,3747,1497,121,16.06
18,Shimla,Fengal,1992,4507,1497,121,16.06
19,Shimla,Lonas Gold,1992,24388,1497,121,16.06
20,Shimla,Royal Delicious,1993,24185,1654,121,16.05
21,Shimla,Granny Smith,1993,98446,1654,121,16.05
22,Shimla,Kashmir Apple,1993,41786,1654,121,16.05
23,Shimla,Fengal,1993,7998,1654,121,16.05
24,Shimla,Lonas Gold,1993,29976,1654,121,16.05
25,Shimla,Royal Delicious,1994,25848,1384,201,16.96
26,Shimla,Granny Smith,1994,81404,1384,201,16.96
27,Shimla,Fengal,1994,7927,1384,201,16.96
28,Shimla,Lonas Gold,1994,24745,1384,201,16.96
29,Shimla,Royal Delicious,1995,31300,1321,251,15.67
30,Shimla,Granny Smith,1995,111323,1321,251,15.67
31,Shimla,Fengal,1995,11791,1321,251,15.67
32,Shimla,Lonas Gold,1995,28703,1321,251,15.67
33,Shimla,Royal Delicious,1996,32604,1232,313.96,15.64
34,Shimla,Granny Smith,1996,106138,1232,313.96,15.64
35,Shimla,Fengal,1996,15480,1232,313.96,15.64
36,Shimla,Lonas Gold,1996,21741,1232,313.96,15.64
37,Shimla,Royal Delicious,1997,31862,1554,376.93,15.9
38,Shimla,Granny Smith,1997,109874,1554,376.93,15.9
39,Shimla,Fengal,1997,12768,1554,376.93,15.9
40,Shimla,Lonas Gold,1997,28516,1554,376.93,15.9
41,Shimla,Royal Delicious,1998,33416,1876,439.89,16.27
42,Shimla,Granny Smith,1998,127212,1876,439.89,16.27
43,Shimla,Fengal,1998,14327,1876,439.89,16.27
44,Shimla,Lonas Gold,1998,28037,1876,439.89,16.27
45,Shimla,Royal Delicious,1999,37455,1211,502.86,16.57
46,Shimla,Granny Smith,1999,142018,1211,502.86,16.57
47,Shimla,Fengal,1999,17143,1211,502.86,16.57
48,Shimla,Lonas Gold,1999,24954,1211,502.86,16.57
49,Shimla,Royal Delicious,2000,38811,1321,565.82,16.67
50,Shimla,Granny Smith,2000,141228,1321,565.82,16.67
51,Shimla,Fengal,2000,15000,1321,565.82,16.67
52,Shimla,Lonas Gold,2000,30455,1321,565.82,16.67
53,Shimla,Royal Delicious,2001,38135,1431,628.79,16.59
54,Shimla,Granny Smith,2001,148818,1431,628.79,16.59
55,Shimla,Fengal,2001,20000,1431,628.79,16.59
56,Shimla,Lonas Gold,2001,28220,1431,628.79,16.59
57,Shimla,Royal Delicious,2002,39460,1564,691.75,16.47
58,Shimla,Granny Smith,2002,153868,1564,691.75,16.47
59,Shimla,Fengal,2002,20000,1564,691.75,16.47
60,Shimla,Lonas Gold,2002,31617,1564,691.75,16.47
